x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,label
0.2783413529396057,0.3545644283294678,0.41537001729011536,0.4229006767272949,0.3794610798358917,0.39523351192474365,0.4159192442893982,0.42721742391586304,0.4352933466434479,0.3289891183376312,0.3629225194454193,0.3645252287387848,0.36090293526649475,0.26761162281036377,0.3089861571788788,0.32129278779029846,0.3273504674434662,0.21391260623931885,0.2507871091365814,0.27102774381637573,0.28335249423980713,0.9042463302612305,0.8732982873916626,0.8071584701538086,0.7330677509307861,0.6882330179214478,0.5791206955909729,0.44441166520118713,0.35124000906944275,0.27064448595046997,0.5656624436378479,0.5484803915023804,0.6485059261322021,0.7309526801109314,0.5811330080032349,0.6302387118339539,0.7401553392410278,0.815403163433075,0.6186625957489014,0.6722884774208069,0.7517461180686951,0.8019367456436157,1
0.2750943601131439,0.3550185263156891,0.4150412082672119,0.4220981001853943,0.3891942501068115,0.39564234018325806,0.4151840806007385,0.42366141080856323,0.43077099323272705,0.32849934697151184,0.3564472496509552,0.35845494270324707,0.35695165395736694,0.2661641836166382,0.3010580837726593,0.30965957045555115,0.3143084645271301,0.21052813529968262,0.242545485496521,0.2617999017238617,0.2730884850025177,0.8813725113868713,0.8394327163696289,0.7660462856292725,0.6911520957946777,0.6386969089508057,0.5565652847290039,0.4314255714416504,0.34081733226776123,0.26588553190231323,0.5371536016464233,0.5694050788879395,0.6720668077468872,0.7521176338195801,0.5528152585029602,0.6198925971984863,0.7227685451507568,0.7968653440475464,0.5892878770828247,0.6416113972663879,0.7182150483131409,0.771191418170929,1
0.28306496143341064,0.36281317472457886,0.4224827289581299,0.4302730858325958,0.40248605608940125,0.40214458107948303,0.4230762720108032,0.4332442879676819,0.44088679552078247,0.33541759848594666,0.3674928843975067,0.36963915824890137,0.3659147024154663,0.2736937701702118,0.31168052554130554,0.3204333186149597,0.32277044653892517,0.21804019808769226,0.2529855966567993,0.2722172737121582,0.2817230820655823,0.8720521926879883,0.8337827920913696,0.7595378756523132,0.6868133544921875,0.6361050605773926,0.5491560697555542,0.4245615303516388,0.33422452211380005,0.2599189877510071,0.5309411883354187,0.5547302961349487,0.6586530208587646,0.7410024404525757,0.5456663966178894,0.6103581786155701,0.7124120593070984,0.7853896021842957,0.5813988447189331,0.635989248752594,0.712092399597168,0.7633247375488281,1
0.2870686650276184,0.36709678173065186,0.42740482091903687,0.43785661458969116,0.4082563817501068,0.4089796543121338,0.4282131791114807,0.43820810317993164,0.4469285011291504,0.3418499231338501,0.3748728632926941,0.37462371587753296,0.3702622652053833,0.2791641354560852,0.3203958570957184,0.32689881324768066,0.32882145047187805,0.22310374677181244,0.2602636218070984,0.27907153964042664,0.2890297770500183,0.8691064119338989,0.8325145244598389,0.7572997808456421,0.6793438196182251,0.6252219676971436,0.5434942841529846,0.41813337802886963,0.3275164067745209,0.25280672311782837,0.5246322154998779,0.5528548955917358,0.6563829779624939,0.7382301688194275,0.5401125550270081,0.6053204536437988,0.7105801701545715,0.7872446179389954,0.5775240063667297,0.6301858425140381,0.7072978615760803,0.7598512172698975,1
0.293378621339798,0.3738606870174408,0.4380210340023041,0.4490361213684082,0.4179953932762146,0.4176344871520996,0.4391341209411621,0.45112401247024536,0.4607335329055786,0.3494222164154053,0.3823578953742981,0.38348156213760376,0.3800952732563019,0.2853972315788269,0.3228282928466797,0.33052873611450195,0.3341270089149475,0.2271336317062378,0.26224851608276367,0.2817181646823883,0.2924450635910034,0.8671752214431763,0.8327077627182007,0.7564687132835388,0.6816983819007874,0.6338723301887512,0.5378873348236084,0.41334158182144165,0.32162752747535706,0.24600383639335632,0.5174976587295532,0.548979640007019,0.6654453277587891,0.7538486123085022,0.532819926738739,0.6033995747566223,0.714874804019928,0.7915340065956116,0.5702027678489685,0.6269153356552124,0.7095808386802673,0.7620981335639954,1
0.29253309965133667,0.37663739919662476,0.44003042578697205,0.44865715503692627,0.4172913432121277,0.4203122556209564,0.4422309696674347,0.4538313150405884,0.4637157917022705,0.3503052890300751,0.38441723585128784,0.38686755299568176,0.3848661482334137,0.2844718396663666,0.3246449828147888,0.33319634199142456,0.33754509687423706,0.2246684730052948,0.26269298791885376,0.28164124488830566,0.2921085059642792,0.8678844571113586,0.8323981761932373,0.7550424933433533,0.6779475212097168,0.6269299983978271,0.5322693586349487,0.40744274854660034,0.31431370973587036,0.23718351125717163,0.5106305480003357,0.5431016087532043,0.6589596271514893,0.749031126499176,0.5250937938690186,0.5995967388153076,0.7137821912765503,0.794304609298706,0.562548041343689,0.6233096718788147,0.7068943381309509,0.7610325813293457,1
0.2949526906013489,0.37929025292396545,0.44690826535224915,0.45668768882751465,0.4245399236679077,0.42966288328170776,0.45072388648986816,0.46045181155204773,0.46842122077941895,0.3572133183479309,0.39045044779777527,0.3932294249534607,0.3924679756164551,0.2888914942741394,0.32844969630241394,0.3363845646381378,0.34022945165634155,0.22611479461193085,0.26380008459091187,0.2831811308860779,0.29353630542755127,0.8765830397605896,0.8401393890380859,0.7572787404060364,0.6709860563278198,0.6088031530380249,0.5321965217590332,0.40610337257385254,0.30999064445495605,0.23062247037887573,0.5086562037467957,0.5462778210639954,0.6643279194831848,0.7513763904571533,0.5238578915596008,0.6050012707710266,0.718140721321106,0.7934165596961975,0.5628824830055237,0.6300132274627686,0.7175924777984619,0.7699987888336182,1
0.30996769666671753,0.39916083216667175,0.47130876779556274,0.4900783896446228,0.4611731171607971,0.45090481638908386,0.46660593152046204,0.4753132462501526,0.48132070899009705,0.37431782484054565,0.4098062217235565,0.41449669003486633,0.41294363141059875,0.30184778571128845,0.34112852811813354,0.3519599735736847,0.3574860692024231,0.23436400294303894,0.27250951528549194,0.29463207721710205,0.3070801794528961,0.9075301885604858,0.8674731254577637,0.7798264622688293,0.6905802488327026,0.6218731999397278,0.542834460735321,0.4049433469772339,0.30050280690193176,0.21346428990364075,0.5185311436653137,0.5533014535903931,0.6876947283744812,0.786395251750946,0.5343071818351746,0.6211254596710205,0.745658278465271,0.828162670135498,0.5758243799209595,0.6495653390884399,0.7460374236106873,0.8035290241241455,1
0.3102911114692688,0.3969044089317322,0.466591477394104,0.47775256633758545,0.45323431491851807,0.4500557780265808,0.46869713068008423,0.47980841994285583,0.48843103647232056,0.37263065576553345,0.4070785343647003,0.411843866109848,0.4119015336036682,0.29966115951538086,0.34048599004745483,0.3521589934825897,0.3582574427127838,0.23134450614452362,0.26997679471969604,0.29020076990127563,0.3017101287841797,0.9325118660926819,0.8939075469970703,0.8112112879753113,0.7278388738632202,0.6576700806617737,0.562828779220581,0.4180275797843933,0.3118758499622345,0.22300785779953003,0.538038969039917,0.5835590362548828,0.7112053036689758,0.8023389577865601,0.5544522404670715,0.6484613418579102,0.7684009671211243,0.8474114537239075,0.597553014755249,0.6738595962524414,0.7644214034080505,0.8177768588066101,1
0.31542694568634033,0.4051879644393921,0.4802837669849396,0.4945492148399353,0.4601774215698242,0.4534692168235779,0.4715600907802582,0.4820835292339325,0.4889160096645355,0.3731742799282074,0.4086678922176361,0.4140731692314148,0.4140494167804718,0.29724809527397156,0.33772972226142883,0.3506366014480591,0.3584498167037964,0.22617819905281067,0.2656327486038208,0.2897897958755493,0.30537840723991394,0.9615249633789062,0.9224978685379028,0.8316353559494019,0.7423257827758789,0.6767542958259583,0.5775401592254639,0.4260273575782776,0.3133460283279419,0.22057673335075378,0.5522903203964233,0.6105309128761292,0.7450096607208252,0.8421276807785034,0.5721195936203003,0.6727235317230225,0.7939673066139221,0.8763009309768677,0.6181609034538269,0.7011938095092773,0.7957454919815063,0.8532581329345703,1
